 Position , Forename , Surname , Height , Weight , Year , Attribute , Skill 
ATH,Kamari,Cheatham,70,221,2018,Man Coverage,2.0,5.0,ECU,5,27,0.0,0,0,0,0,2,0
(Jr),Run Stop,2.5,2.5,San Jose State,0,1,1,1.0,0,0,0,0,0,"
",DE,Kareem,Yancey,73
249,Jr,Pass Stop,4.0,4.5,0,2018,4,12,4.0,0,0,0,1,0,"
",DE,Darwin,Zavala
73,259,Jr,Run Stop,3.5,2.0,Connecticut,2018,1,2,0,0,0,0,0,0,"
",DT,Hudson
Adam,72,310,(So),Run Stop,9,5.0,West Virginia,2018,3,3.0,0,0,0,0,0,0,"
",DT
Omar,Adcock,77,311,(Fr),2,2.5,5.0,Fresno State,2018,8,0.0,0,0,0,0,1,0,"
"
DT,Daniel,Adkins,78,330,2018,Pass Stop,3.0,3.0,Virginia Tech,2,9,1.0,0,0,0,0,0,0
"
",DT,Marcus,Anthony,79,Colorado,Sr,Pass Stop,4.5,4.5,2018,3,10,5.5,1,0,0,0,0
0,"
",DT,Robert,Arnold,3.0,262,Jr,Run Stop,3.0,Temple,2018,5,21,3.5,0,0,0,1
0,0,"
",DT,Marlon,2.0,79,322,(Fr),Run Stop,5.0,Akron,2018,5,18,4.0,0,0,0
0,0,0,"
",DT,Pass Stop,Baker,75,304,Sr,5.0,5.0,Georgia Tech,2018,3,8,4.0,0,0
0,0,0,0,"
",(Sr),Wilburn,Ball,78,290,Run Stop,4.5,4.5,Notre Dame,2018,5,21,5.5,0
0,0,0,0,0,265,DT,James,Barnes,79,Jr,Pass Stop,1.5,3.0,UTEP,2018,6,17,6.5
0,0,0,0,0,74,"
",DT,Antonio,Becker,256,Sr,Run Stop,3.0,3.0,Ball State,2018,1,5
0.0,0,0,0,0,Begay,0,"
",DT,Paul,76,299,Sr,Pass Stop,3.5,3.5,SMU,2018,3
16,1.0,0,0,0,Edward,0,0,"
",DT,Bello,74,269,Sr,Run Stop,2.5,2.5,UTSA,2018
5,21,2.0,0,0,DT,0,0,0,"
",Kai,Betts,79,320,(So),Run Stop,3.5,4.0,Duke
2018,5,19,5.5,0,"
",0,0,0,0,DT,Victor,Bishop,76,322,(Sr),Pass Stop,3.0,3.0
Florida,2018,3,14,1.0,0,0,0,0,0,"
",DT,Micheal,Black,77,281,(Sr),Pass Stop,4.5
4.5,UCLA,2018,5,16,0,0,0,0,0,0,"
",DT,Alex,Blair,77,277,(Fr),Run Stop
2.5,3.0,Western Michigan,2018,2,0,0.5,0,0,0,0,0,"
",DT,James,Blue,77,272,So
Pass Stop,3.0,4.5,USF,2018,0,3,1.5,0,0,0,0,0,"
",DT,Bryant,Boyd,74,296
Sr,Pass Stop,3.5,3.5,South Carolina,0,4,13,3.5,0,0,0,0,0,"
",DT,Russel,Brandt,73
257,(So),Pass Stop,3.5,4.5,0,2018,5,21,3.5,0,0,0,0,0,"
",DT,Lucas,Britton
76,307,Sr,Run Stop,2.5,1.0,Houston,2018,1,3,0,0,1,0,0,0,"
",DT,Dave
Brown,73,268,So,Pass Stop,4,2.0,UAB,2018,1,0.0,0,0,0,0,0,0,"
",DT
Eric,Brown,76,300,(Jr),5,3.5,4.0,Southern Miss,2018,16,6.0,0,0,0,0,0,0,"
"
DT,Marcus,Brown,77,331,2018,Pass Stop,3.5,4.5,Clemson,5,19,7.5,0,0,0,0,0,0
"
",DT,Constantine,Burnham,73,Arizona,(So),Run Stop,4.5,4.5,2018,5,22,4.0,0,0,0,0,0
0,"
",DT,Robert,Burnham,4.0,304,(Jr),Run Stop,4.0,Oregon State,2018,5,22,3.0,0,0,0,0
0,0,"
",DT,William,4.0,76,298,(Sr),Pass Stop,4.0,Washington,2018,4,15,4.0,0,0,0
0,0,0,"
",DT,Run Stop,Cantrell,74,294,(Sr),4.0,4.0,Virginia,2018,5,11,8.0,0,0
0,0,0,0,"
",(Sr),Michael,Carroll,80,265,Run Stop,5.0,5.0,Hawaii,2018,6,28,12.0,1
0,0,1,0,1,262,DT,Roberto,Castaneda,74,Jr,Pass Stop,3.0,3.0,Central Michigan,2018,3,13,2.0
0,0,0,0,0,76,"
",DT,Forest,Chase,324,Sr,Run Stop,4.0,4.0,Wake Forest,2018,3,18
2.0,0,0,0,0,Crawford,0,"
",DT,John,76,306,Sr,Pass Stop,3.5,3.5,San Diego State,2018,3
14,0.0,0,0,0,Tyrone,0,0,"
",DT,Crawley,76,296,(Sr),Pass Stop,4.0,4.0,Kentucky,2018
6,25,3.0,0,0,DT,0,0,0,"
",Danny,Davis,76,274,Sr,Run Stop,4.0,4.0,Nevada
2018,3,9,5.5,0,"
",0,0,0,0,DT,Corey,Dawson - Briscoe,73,291,(So),Pass Stop,3.0,4.0
Arizona State,2018,3,16,4.0,0,0,0,0,0,"
",DT,Michael,Delgado,77,308,Sr,Pass Stop,3.0
3.0,Clemson,2018,2,8,0,0,0,0,0,0,"
",DT,Aidan,Dotson,78,315,So,Pass Stop
4.0,4.0,California,2018,5,0,5.0,1,0,0,0,0,"
",DT,Edward,Eason,77,309,(Sr)
Pass Stop,4.5,4.5,Nebraska,2018,0,28,6.5,0,0,0,0,0,"
",DT,Dennis,Fontenot,76,299
(Jr),Run Stop,3.0,3.0,Ole Miss,0,4,17,2.5,0,0,0,0,0,"
",DT,Howard,Foster,78
310,Sr,Run Stop,3.5,3.5,0,2018,5,19,3.0,0,0,0,0,0,"
",DT,Mark,Franz
75,261,So,Pass Stop,1.0,2.0,UNLV,2018,2,3,0,0,0,0,0,0,"
",DT,Alex
Gallo,78,279,So,Run Stop,17,3.0,Wyoming,2018,4,1.0,0,0,1,1,0,1,"
",DT
Patrick,Garber,74,303,(Jr),5,4.5,4.5,Miami (OH),2018,24,3.0,0,0,0,0,0,0,"
"
DT,Robert,Garrett,78,284,2018,Pass Stop,1.5,3.0,Southern Miss,2,7,1.0,0,0,0,0,0,0
"
",DT,Alex,Gilbert,79,Buffalo,Fr,Pass Stop,3.0,3.5,2018,2,10,2.5,0,0,0,0,0
0,"
",DT,Damani,Gilchrist,4.0,313,Fr,Run Stop,2.0,Hawaii,2018,1,1,1.0,0,0,0,0
0,0,"
",DT,Nikolas,2.5,74,317,Fr,Pass Stop,5.0,Army,2018,7,36,5.5,0,0,0
0,0,0,"
",DT,Pass Stop,Glenn,80,256,(Fr),1.5,3.0,Western Kentucky,2018,4,15,1.5,0,0
1,0,0,0,"
",So,Jamari,Goodwin,76,307,Pass Stop,2.5,2.5,Western Michigan,2018,3,11,2.0,0
0,0,0,0,0,310,DT,Jerry,Gordon,76,Sr,Run Stop,4.5,4.5,Oregon State,2018,2,5,2.0
0,0,0,0,0,77,"
",DT,Mateo,Graf - Hart,295,Fr,Run Stop,2.5,3.0,ECU,2018,4,10
4.5,0,0,0,0,Gray,0,"
",DT,Todd,77,287,Sr,Pass Stop,4.0,4.0,Washington State,2018,4
16,2.0,0,0,0,Darius,0,0,"
",DT,Greene,78,328,(So),Pass Stop,3.5,4.5,Connecticut,2018
2,5,2.0,0,0,DT,0,1,0,"
",Bobby,Griggs,77,299,Jr,Run Stop,4.5,4.5,Boise State
2018,3,10,3.0,0,"
",0,0,0,0,DT,Chris,Gross,77,272,(Sr),Run Stop,3.0,3.0
North Texas,2018,2,9,1.0,0,0,0,0,0,"
",DT,Shawn,Gunderson,78,266,Jr,Pass Stop,3.0
4.5,Marshall,2018,5,20,0,0,0,0,0,0,"
",DT,Max,Hammond,73,294,(Jr),Run Stop
3.5,3.5,Missouri,2018,5,0,4.0,0,0,0,0,0,"
",DT,Javier,Hannah,77,297,(So)
Pass Stop,3.0,4.0,Ohio State,2018,1,17,6.0,0,0,0,0,0,"
",DT,James,Hawkins,77,267
(Sr),Pass Stop,4.0,4.0,Kansas,0,7,36,3.0,0,0,0,0,0,"
",DT,David,Hendrickson,78
314,(So),Run Stop,3.0,4.0,0,2018,7,34,5.0,0,0,0,0,0,"
",DT,Zion,Hopkins
78,299,(So),Run Stop,3.5,6.5,Michigan,2018,6,21,1,0,0,0,1,0,"
",DT,Curtis
Hudson,76,289,Sr,Pass Stop,5,3.0,Missouri,2018,1,0.0,0,0,0,0,0,0,"
",DT
Byron,Ibarra,74,315,Sr,6,4.0,4.0,Iowa State,2018,23,5.5,0,0,0,0,0,0,"
"
DT,David,Jackson,77,296,2018,Run Stop,4.0,4.0,Oklahoma,7,25,7.5,0,0,0,0,0,0
"
",DT,Corey,Johnson,76,Mississippi State,(Jr),Pass Stop,4.0,4.0,2018,4,22,1.5,0,0,0,0,0
0,"
",DT,Justin,Keller,3.5,294,Sr,Run Stop,3.5,Wake Forest,2018,4,16,2.0,0,0,0,0
0,0,"
",DT,Andres,3.5,77,308,(Jr),Run Stop,3.5,Syracuse,2018,8,27,8.0,0,0,1
0,1,0,"
",DT,Pass Stop,King,75,312,(Jr),5.0,5.0,Boston College,2018,3,12,6.0,1,0
0,1,0,1,"
",(So),Tasura,Lesa,78,303,Run Stop,3.0,4.0,Georgia Tech,2018,2,10,1.5,0
0,0,0,0,0,311,DT,George,Lewis,79,Sr,Pass Stop,3.0,3.0,Louisville,2018,1,3,0.5
0,0,0,0,0,75,"
",DT,William,Long,308,(Jr),Run Stop,4.0,4.0,Texas,2018,2,9
2.5,0,0,1,0,Martinez,0,"
",DT,Charles,80,259,Sr,Run Stop,2.0,2.0,Ohio,2018,1
5,0.0,0,0,0,Matthew,0,0,"
",DT,Mayberry,73,311,So,Run Stop,2.0,3.5,NC State,2018
3,9,3.0,0,0,DT,0,0,0,"
",Michael,McBride,76,313,(Jr),Run Stop,4.5,5.0,Pittsburgh
2018,5,22,8.0,1,"
",0,0,0,0,DT,Nigel,McKinney,76,296,Jr,Run Stop,4.5,5.0
Georgia,2018,6,22,8.5,0,0,1,0,0,"
",DT,Devontae,McKinnie,78,323,(Sr),Run Stop,3.5
3.5,Oklahoma State,2018,6,21,0,0,0,0,0,0,"
",DT,Alpha,McKinnon,73,310,Fr,Pass Stop
2.5,3.5,Tulane,2018,2,0,0.0,0,0,0,0,0,"
",DT,Stephen,McLaughlin,75,302,Sr
Run Stop,3.5,3.5,Houston,2018,0,11,4.5,0,0,0,0,0,"
",DT,Nico,McLeod,78,292
(So),Pass Stop,3.0,4.0,Florida State,0,2,6,2.5,0,0,0,0,0,"
",DT,Christopher,McMahon,77
310,Sr,Run Stop,3.0,3.0,0,2018,1,5,0.0,0,0,0,0,0,"
",DT,David,Medley
79,310,Sr,Run Stop,5.0,6.5,Colorado,2018,6,27,0,0,0,2,0,1,"
",DT,Barry
Monk,75,287,(Jr),Run Stop,14,4.5,Purdue,2018,3,3.0,0,0,0,1,0,0,"
",DT
Dwayne,Montgomery,74,309,So,4,3.5,4.5,Toledo,2018,9,5.0,0,0,0,0,0,0,"
"
DT,Dennis,Moreland,73,268,2018,Pass Stop,1.0,2.0,Middle Tennessee,6,23,2.0,0,0,0,0,0,0
"
",DT,Kaden,Muhammad,72,Air Force,(So),Run Stop,2.5,4.0,2018,1,4,1.0,0,0,0,0,0
0,"
",DT,William,Mull,3.0,268,So,Run Stop,1.5,Louisiana Tech,2018,2,11,0.0,0,0,0,0
0,0,"
",DT,Roy,4.5,76,279,(Sr),Pass Stop,4.5,Miami (FL),2018,3,15,3.5,0,0,0
0,0,0,"
",DT,Run Stop,North,73,313,So,2.5,3.0,San Jose State,2018,1,4,1.5,0,0
0,0,0,0,"
",So,Christian,Okonkwo,77,297,Run Stop,3.5,5.0,Oregon,2018,8,25,11.0,0
0,0,1,0,1,321,DT,Christopher,Ortiz,72,(Jr),Pass Stop,3.0,3.0,Rice,2018,3,12,1.0
0,0,0,0,0,75,"
",DT,Andrew,Pearson,321,Sr,Pass Stop,5.0,5.0,Boise State,2018,3,11
4.5,0,0,0,0,Pearson,0,"
",DT,Thierno,77,313,(Fr),Pass Stop,2.0,4.0,Ball State,2018,2
9,1.0,0,0,0,Joseph,0,0,"
",DT,Perez,74,328,(Jr),Run Stop,3.5,3.5,Baylor,2018
3,10,3.5,0,0,DT,0,0,0,"
",Kahau,Posala,77,293,Fr,Run Stop,2.0,4.0,New Mexico
2018,7,23,8.5,0,"
",1,1,0,0,DT,Kyle,Pratt,76,301,(Jr),Pass Stop,4.5,5.0
Virginia,2018,5,13,6.0,0,0,0,0,0,"
",DT,David,Reeves,74,292,Sr,Pass Stop,2.0
2.0,UNLV,2018,5,17,0,0,0,0,0,0,"
",DT,James,Regan,75,262,Jr,Run Stop
1.5,2.5,UAB,2018,1,0,0.0,0,0,0,0,0,"
",DT,Elliott,Ricci,78,277,Jr
Run Stop,3.5,3.5,Northwestern,2018,0,12,4.5,0,0,0,0,0,"
",DT,Edward,Roberts,79,319
Sr,Pass Stop,3.5,3.5,UCF,0,3,13,0.0,0,1,1,0,0,"
",DT,Makai,Ross,76
291,Jr,Pass Stop,2.5,3.5,0,2018,3,11,3.0,0,0,0,0,0,"
",DT,Joseph,Rouse
76,300,(Sr),Pass Stop,4.0,5.0,Tulsa,2018,7,27,0,0,0,0,0,0,"
",DT,Kai
Rouse,78,319,(Fr),Pass Stop,22,3.0,Eastern Michigan,2018,6,3.0,0,0,0,0,0,0,"
",DT
Travis,Sample,77,312,So,3,3.0,3.0,Ohio,2018,11,2.0,0,0,0,0,0,0,"
"
DT,Steven,Sanderson,76,332,2018,Run Stop,3.5,3.5,Cincinnati,6,26,2.5,0,0,0,0,0,0
"
",DT,Richard,Self,74,Alabama,(Jr),Run Stop,4.0,4.0,2018,4,15,4.0,0,0,1,1,0
0,"
",DT,Adam,Shafer,4.5,289,Jr,Run Stop,4.0,Texas Tech,2018,1,3,1.0,0,0,0,0
0,0,"
",DT,Scott,4.0,75,309,Sr,Run Stop,4.5,Utah,2018,2,9,1.0,0,0,0
0,0,0,"
",DT,Run Stop,Sierra,73,328,(Fr),2.5,4.5,TCU,2018,3,10,5.0,0,0
0,0,0,0,"
",Jr,Kaden,Simon - McCrary,73,316,Run Stop,3.5,3.5,Texas A&M,2018,2,11,1.5,0
0,0,0,0,0,323,DT,Jaden,Singletary,76,So,Pass Stop,2.0,3.0,San Jose State,2018,1,6,0.0
0,0,0,0,0,76,"
",DT,Keith,Small,334,(So),Pass Stop,2.5,4.0,Maryland,2018,2,10
0.5,0,0,0,0,Smith,0,"
",DT,Keith,75,303,(Jr),Run Stop,4.0,4.0,Colorado State,2018,6
27,2.5,0,0,0,Gabriel,0,0,"
",DT,Spencer,74,303,(So),Run Stop,4.0,4.0,North Carolina,2018
4,13,2.5,0,0,DT,0,0,0,"
",Cameron,Street,74,317,(So),Pass Stop,3.5,4.5,LSU
2018,7,22,7.5,0,"
",0,0,0,0,DT,Gonzalo,Taylor,75,315,(Jr),Pass Stop,4.0,4.0
Texas,2018,4,14,6.5,0,0,0,0,0,"
",DT,Ned,Terrell,73,275,So,Pass Stop,1.5
3.0,FIU,2018,6,26,0,0,0,0,0,0,"
",DT,Antonio,Thomas,78,266,(Sr),Pass Stop
3.5,3.5,Michigan State,2018,5,0,3.5,0,0,0,0,0,"
",DT,David,Thompson,78,298,(Jr)
Pass Stop,4.5,4.5,Stanford,2018,0,14,4.5,0,0,0,0,0,"
",DT,Ricky,Thompson,75,299
Sr,Pass Stop,4.0,4.0,Rutgers,0,4,19,3.0,0,0,0,0,0,"
",DT,Gary,Trujillo,74
295,(Jr),Run Stop,4.0,4.0,0,2018,4,18,2.5,0,0,0,0,0,"
",DT,Jared,Valentine
72,282,(So),Run Stop,2.5,1.0,Auburn,2018,2,7,0,0,0,0,0,0,"
",DT,Oscar
Vigil,75,279,So,Pass Stop,8,3.0,Old Dominion,2018,2,1.5,0,0,0,0,0,0,"
",DT
Mark,Walsh,80,317,Sr,6,4.5,4.5,Arkansas,2018,25,3.0,0,0,0,0,0,0,"
"
DT,Ricardo,Walter,76,294,2018,Pass Stop,4.0,4.0,Tennessee,7,24,7.5,0,0,1,0,0,0
"
",DT,Shamar,Ware,77,Penn State,Fr,Run Stop,3.0,5.0,2018,4,16,5.0,0,0,0,1,0
0,"
",DT,Michael,Webster,3.5,292,(Jr),Pass Stop,3.5,Georgia State,2018,3,14,1.0,0,0,0,0
0,0,"
",DT,Anthony,4.5,72,324,Sr,Run Stop,4.5,Wisconsin,2018,3,15,3.0,0,0,1
0,0,0,"
",DT,Run Stop,Whiteside,74,327,(Jr),5.0,5.0,USC,2018,6,25,7.5,0,0
0,0,0,0,"
",Sr,Shane,Whitley,77,304,Run Stop,2.5,2.5,FAU,2018,6,21,6.0,0
0,0,0,0,0,330,DT,Avery,Williams,73,So,Pass Stop,2.0,3.0,Bowling Green,2018,2,9,2.0
0,0,0,0,0,79,"
",DT,Andre,Willis,333,Fr,Pass Stop,3.0,3.0,Memphis,2018,4,14
4.0,0,0,0,0,Wolfe,0,"
",DT,Eric,74,312,Sr,Run Stop,3.5,3.5,BYU,2018,4
15,4.0,0,0,0,Julian,0,0,"
",DT,Young,79,276,(Sr),Run Stop,4.0,4.0,Minnesota,2018
4,16,4.5,1,0,FS,0,0,0,"
",Manuel,Alvarez,71,171,(Jr),Man Coverage,3.5,3.5,New Mexico
2018,2,9,0.0,0,"
",0,0,2,1,FS,Philip,Alvarez,74,210,(Jr),Man Coverage,3.5,3.5
Washington,2018,2,8,0.0,0,0,0,0,1,"
",FS,Alfonso,Bates,73,176,(So),Zone Coverage,3.5
3.5,Bowling Green,2018,3,10,3,0,0,0,0,1,"
",FS,Curtis,Benton,71,183,Jr,Zone Coverage
3.5,4.0,Marshall,2018,4,0,0.0,0,0,0,3,1,"
",FS,Aaron,Blakely,73,182,Jr
Man Coverage,5.0,5.0,Wisconsin,2018,0,34,0.0,0,0,0,5,1,"
",FS,Dillon,Bonds,72,215
Jr,Man Coverage,2.5,3.5,Ohio State,0,1,4,0.0,0,0,0,1,0,"
",FS,Aaden,Boston,71
184,(So),Zone Coverage,3.0,4.0,0,2018,1,0,0.0,0,0,1,0,1,"
",FS,Alejandro,Bowen
75,202,Sr,Zone Coverage,4.0,0.0,Houston,2018,7,29,0,0,0,0,8,1,"
",FS,Aiden
Brantley,73,207,Jr,Zone Coverage,5,4.0,Rutgers,2018,1,0.0,0,0,0,0,1,0,"
",FS
Elijah,Braswell,71,198,Jr,2,2.5,3.5,UCF,2018,5,0.0,0,0,0,1,1,0,"
"
FS,Carlos,Bright,73,220,2018,Man Coverage,2.0,3.5,Northern Illinois,4,19,0.0,0,0,0,0,2,1
"
",FS,Ashton,Britt,73,Georgia Tech,Jr,Zone Coverage,4.0,5.0,2018,4,25,0.0,0,0,0,0,4
2,"
",FS,Ronnie,Brown,2.0,194,(Jr),Zone Coverage,1.5,Charlotte,2018,6,26,0.0,0,0,0,0
2,0,"
",FS,Michael,4.5,70,177,(Sr),Zone Coverage,4.5,Oklahoma,2018,2,8,0.0,0,0,0
0,2,0,"
",FS,Man Coverage,Bush,73,192,(Fr),2.0,4.5,Baylor,2018,4,9,0.0,0,0
0,0,4,1,"
",(Fr),Zahir,Cason,73,203,Zone Coverage,2.0,4.0,Purdue,2018,2,8,0.0,0
0,0,0,2,1,208,FS,John,Clement,73,(Jr),Man Coverage,4.0,4.0,Washington State,2018,3,27,0.0
0,0,0,0,0,73,"
",FS,Jay,Cook,179,Sr,Man Coverage,2.0,2.0,Southern Miss,2018,1,6
0.0,0,0,0,0,Cringle,0,"
",FS,Mekhi,72,218,(So),Man Coverage,2.5,4.5,West Virginia,2018,4
17,0.0,0,0,0,Damani,2,1,"
",FS,Crump - Jackson,71,198,(So),Man Coverage,3.5,5.0,Colorado State,2018
6,22,0.0,0,0,FS,0,5,2,"
",Anthony,Davis,70,204,So,Zone Coverage,2.5,4.0,Toledo
2018,6,33,0.0,0,"
",0,0,2,0,FS,Khalil,Dennis,74,219,(Fr),Zone Coverage,2.5,5.0
Vanderbilt,2018,2,7,0.0,0,0,0,0,1,"
",FS,Carl,Dillard,72,206,Sr,Man Coverage,4.5
4.5,Missouri,2018,3,11,3,0,0,0,0,1,"
",FS,Travis,Doe,71,209,(Fr),Zone Coverage
2.5,3.5,Buffalo,2018,3,1,0.0,0,0,0,2,0,"
",FS,Koren,Donahue,70,190,Sr
Zone Coverage,5.0,5.0,Rice,2018,0,24,0.0,0,0,0,6,2,"
",FS,Troy,Doss,72,215
Fr,Zone Coverage,1.0,3.5,Central Michigan,0,1,4,0.0,0,0,0,1,0,"
",FS,Curtis,Dubose,74
211,Jr,Zone Coverage,3.5,3.5,0,2018,1,9,0.0,0,0,0,0,0,"
",FS,Zachary,Dumas
73,199,So,Man Coverage,3.0,0.0,Eastern Michigan,2018,2,8,0,0,0,0,2,0,"
",FS,Matthew
Dyson,71,216,Fr,Man Coverage,17,4.5,TCU,2018,5,0.0,0,0,0,0,3,2,"
",FS
Omari,Easley,71,206,Fr,3,2.5,3.5,Buffalo,2018,8,0.0,0,0,0,0,3,0,"
"
FS,Jeremy,Easter,73,195,2018,Man Coverage,2.5,5.0,Duke,4,16,0.0,0,0,0,0,3,1
"
",FS,Darren,Eaton,74,Indiana,Sr,Zone Coverage,3.5,3.5,2018,2,12,0.0,0,0,0,0,1
0,"
",FS,Roger,Espinoza,3.5,177,(Sr),Man Coverage,3.5,Stanford,2018,1,6,0.0,0,0,0,0
0,0,"
",FS,Donovan,5.0,74,214,Sr,Man Coverage,5.0,BYU,2018,4,20,0.0,0,0,0
0,3,0,"
",FS,Man Coverage,Ferraro,74,213,Sr,3.0,3.5,Wake Forest,2018,6,25,0.0,0,0
0,0,2,1,"
",(Jr),Christopher,Figueroa,75,199,Man Coverage,4.0,4.0,Kansas State,2018,1,7,0.0,0
0,0,0,0,0,219,FS,Chance,Finney,70,Fr,Zone Coverage,1.0,4.5,Connecticut,2018,5,22,0.5
0,0,0,0,1,74,"
",FS,Eric,Finney,203,(Fr),Zone Coverage,2.5,4.0,Wyoming,2018,6,31
0.0,0,0,0,0,Fountain,1,"
",FS,Benjamin,72,191,Sr,Zone Coverage,4.0,4.0,Mississippi State,2018,4
21,0.0,0,0,0,Micah,4,1,"
",FS,Foy,71,214,So,Zone Coverage,3.5,3.5,Arkansas,2018
2,8,0.0,0,0,FS,0,1,0,"
",Edward,Gallagher,73,214,Sr,Man Coverage,4.5,4.5,USC
2018,2,8,0.0,0,"
",0,0,1,0,FS,Dillon,Garner,71,196,Jr,Man Coverage,4.0,4.0
Boston College,2018,3,10,0.0,0,0,0,0,3,"
",FS,Mark,Gaston,70,205,(Sr),Zone Coverage,3.5
3.5,Colorado,2018,2,8,2,0,0,0,0,0,"
",FS,Adrian,Gilbert,74,210,So,Zone Coverage
2.0,3.0,Ole Miss,2018,2,0,0.0,0,0,0,1,0,"
",FS,Michael,Haynes,70,207,(Fr)
Zone Coverage,2.0,3.5,UCLA,2018,0,2,0.0,0,0,0,1,0,"
",FS,Isaiah,Heard,70,220
(So),Man Coverage,4.0,4.0,Kansas,0,3,11,0.0,0,0,0,3,0,"
",FS,Jeffrey,Heck,73
203,Jr,Man Coverage,3.0,4.0,0,2018,3,15,0.0,0,0,0,0,0,"
",FS,Luis,Henry
71,194,(Sr),Man Coverage,4.5,0.0,Arizona,2018,2,6,0,0,0,0,2,0,"
",FS,Martin
Hernandez,74,197,Sr,Man Coverage,23,4.5,Miami (FL),2018,5,0.0,0,0,0,0,4,2,"
",FS
DeSean,Humphrey,74,191,Fr,3,2.5,3.0,Temple,2018,12,0.0,0,0,0,0,3,0,"
"
FS,Donovan,Jackson,71,200,2018,Zone Coverage,1.5,4.0,Western Michigan,4,15,1.0,0,0,0,1,3,0
"
",FS,Patrick,Jones,71,FIU,Sr,Zone Coverage,1.5,1.5,2018,2,8,0.0,0,0,0,0,2
2,"
",FS,Arlen,Keene,3.5,178,(Jr),Zone Coverage,3.5,Tulane,2018,1,3,0.0,0,0,0,0
1,0,"
",FS,Matthew,1.5,69,163,Jr,Zone Coverage,1.5,Central Michigan,2018,1,6,0.0,0,0,0
0,0,0,"
",FS,Zone Coverage,Lee,75,202,Sr,4.5,4.5,USF,2018,4,14,0.0,0,0
0,0,4,0,"
",(Jr),Mario,Lewis,71,204,Man Coverage,3.0,3.0,Miami (FL),2018,2,6,0.0,0
0,0,0,2,0,174,FS,Thomas,Lewis,70,(Sr),Zone Coverage,3.5,3.5,Georgia State,2018,1,4,0.0
0,0,1,1,0,70,"
",FS,Devin,Lloyd,204,(So),Man Coverage,3.0,4.0,ECU,2018,6,24
0.0,0,0,0,1,Lockett,2,"
",FS,Tristan,74,216,Jr,Zone Coverage,3.0,3.0,Penn State,2018,1
2,0.0,0,0,0,Patrick,1,0,"
",FS,Lombardo,73,197,Fr,Zone Coverage,1.0,3.5,Oklahoma State,2018
2,11,0.0,0,0,FS,0,0,0,"
",Donald,Lopez,73,172,(Jr),Zone Coverage,1.5,1.5,FAU
2018,4,18,0.0,0,"
",0,0,1,0,FS,Javier,Lopez,73,181,So,Zone Coverage,3.0,3.0
Akron,2018,1,5,0.0,0,0,0,0,0,"
",FS,Adrian,Mack,73,189,Jr,Zone Coverage,3.0
3.0,Utah,2018,5,25,1,0,0,0,0,0,"
",FS,Robert,Mahoney,70,174,(So),Man Coverage
3.5,4.0,Ohio,2018,4,0,0.0,0,0,0,3,0,"
",FS,Frank,Malone,71,187,Sr
Zone Coverage,3.0,3.0,Minnesota,2018,0,6,0.0,0,0,0,3,1,"
",FS,Frederick,Manning,73,170
Jr,Zone Coverage,2.0,3.0,Western Kentucky,0,5,30,0.0,0,0,0,3,1,"
",FS,Marcus,Mayes,73
198,Jr,Zone Coverage,3.5,3.5,0,2018,5,23,0.0,0,0,0,3,0,"
",FS,Austin,Maynard
73,215,Jr,Man Coverage,3.0,0.0,North Carolina,2018,4,13,0,0,0,0,4,0,"
",FS,Prince
McGill,74,206,Sr,Man Coverage,21,5.0,Florida,2018,4,0.0,0,0,0,0,3,2,"
",FS
Jacory,McMillan,72,205,(So),8,2.5,3.5,Louisville,2018,24,0.5,0,0,0,0,5,1,"
"
FS,Shawn,McMillan,71,211,2018,Man Coverage,3.0,4.0,Rutgers,1,3,0.0,0,0,0,0,1,0
"
",FS,Kameron,McNeil,70,Cincinnati,(So),Man Coverage,3.0,3.0,2018,4,21,0.0,0,0,0,0,0
0,"
",FS,Nicholas,Mingo,4.0,190,(Fr),Zone Coverage,2.0,Miami (OH),2018,1,7,0.0,0,0,0,0
1,0,"
",FS,Charles,3.5,73,191,(Sr),Zone Coverage,3.5,Fresno State,2018,2,11,0.0,0,0,0
0,1,0,"
",FS,Zone Coverage,Montgomery,70,187,(Jr),3.0,3.0,Oregon,2018,1,3,0.0,0,0
0,0,1,1,"
",Fr,D'Qwell,Moore,75,203,Zone Coverage,3.0,5.0,Florida State,2018,7,41,0.0,0
0,0,0,6,1,202,FS,Parker,Moreland,74,(So),Man Coverage,4.0,4.0,Iowa,2018,4,21,0.0
0,0,1,0,3,72,"
",FS,Sincere,Noel,212,(So),Zone Coverage,3.0,4.5,Arizona State,2018,4,16
1.0,0,0,0,0,Oliver,0,"
",FS,Reshad,71,204,(Sr),Zone Coverage,4.0,4.0,Navy,2018,5
23,0.0,0,0,0,Rodney,5,0,"
",FS,Olson,70,165,(Sr),Man Coverage,4.5,4.5,Texas,2018
2,6,0.0,0,0,FS,0,2,0,"
",Tyler,Patino,70,212,(Fr),Zone Coverage,2.5,5.0,Illinois
2018,3,10,0.0,0,"
",0,0,3,1,FS,Darius,Patton,73,213,(Fr),Man Coverage,3.5,4.5
Washington State,2018,4,25,0.5,0,0,0,0,1,"
",FS,Jamir,Pendleton,73,209,So,Zone Coverage,3.5
4.0,Texas Tech,2018,2,7,2,0,0,0,0,0,"
",FS,Robert,Pendleton,73,203,Sr,Man Coverage
5.0,5.0,Michigan,2018,3,0,0.0,0,0,0,3,1,"
",FS,Jimmy,Petersen,71,208,(Jr)
